-- Merging decision tree log ---
manifest
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/13584b9c5ca2b3ba5ee12c4436cf2062/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/9ecdc9422f1992fe820c7aefce930344/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/3f0ec313d9c2c3bbbf7c1cb55836a836/transformed/jetified-credentials-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/dd356a46b56ef22c62a648a57b2524f1/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/6bbda94a4e171b91dcfabb3bcbfe7162/transformed/jetified-coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/688f5f0515cf4733ae2e1d574ed54391/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/33ba21c36e19f7359911a6b22b45b4f2/transformed/jetified-coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b714d6816ed56823288a69b8cab1b032/transformed/jetified-coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/e0d845ed3565c0aa0dadf62b40065319/transformed/jetified-coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f71539340c05369fdda502968035ef0f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a0286432eee70241fdb9c6a64c1bad19/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/1540c3951d7ad6eff39cd4da15b3b04a/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/9bd9f74d20f51507d6fd6c54fce893c4/transformed/jetified-text-recognition-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.6.0] /Users/iannjenga/.gradle/caches/8.13/transforms/95a42c7f735a1197a5d92fe7b5ed66a2/transformed/jetified-integrity-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/9b783c46ebb78dfdd16472963874b488/transformed/jetified-play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/0567be561a5daf7d3a4ef119fbb2baf6/transformed/jetified-text-recognition-bundled-common-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/74eec861623815fbca360089edde4988/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/aaeb0f50bc85c5bcf5b290ec0e2405de/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b9e5666f6479125555c1cd46af77d19c/transformed/jetified-common-18.8.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/45bd982865df14494ecbda996e1c1526/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/48fdbb24a8b36ba0d50d908c03546362/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/iannjenga/.gradle/caches/8.13/transforms/3b0444410bb0b50cd253945d9aa61d15/transformed/jetified-play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a4304604af6092a39d9884e8392fe608/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/iannjenga/.gradle/caches/8.13/transforms/3005cf3854c91344a85a9fea48bdaec9/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/26dc19e6375122636f575e9a5da953fd/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/iannjenga/.gradle/caches/8.13/transforms/fa576a260da8195836ece6f56df1de16/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/78324a456d0e14214b63a72a68bbcfb7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9186ac0e636a095948f1f6264e40db8/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/23b6224ea47530782183c3fd38797bd8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/44aaad5f42f53af2316ed8fcef36bea1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f09f345d050d76c4ad2fa2982f371b4a/transformed/jetified-user-messaging-platform-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a8c07685723014bf523b372523c3f04e/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/iannjenga/.gradle/caches/8.13/transforms/5b083ff14b4f134a92e06e8d6d5ac2c6/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c375df2bd0c1ac626d1b927b870fe694/transformed/jetified-activity-1.12.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f504d8658617a08d18e5b89b31125205/transformed/jetified-activity-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9563c76ed65c0b39066f873c9aed478/transformed/jetified-activity-compose-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/d3d52120b6cbaf3ac33b413f1ad4332a/transformed/jetified-runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/72fd4119c951e59734f2ad063cbb357d/transformed/jetified-navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/0afda16e3888a007c5d7cbeb039c3abe/transformed/jetified-navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/2e144eaf87d5df9ee18a2c51d4e39ef2/transformed/jetified-runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c482aa32aeedfd6b3726ff0c1a4aeb91/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.test:core-ktx:1.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/365985803584ef912bca7bc52c898b8d/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2cbc312497ae05056393140d4edceec1/transformed/jetified-core-1.7.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a4dd123485ac42b562e2c5fdb9c796df/transformed/jetified-lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/98ddb720fef0a9eefd8277b69ccc4d74/transformed/jetified-lifecycle-service-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2eccd2590bc32d2935b4d152762c4f29/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.6.0] /Users/iannjenga/.gradle/caches/8.13/transforms/d971500fb7dd52911d543c9271fd844a/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/8da210eddacd6de37c251398ddf5e953/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ec2823b7b5175dd3dfe7efedf694c286/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/aaee8bcb3e046eb9d03fc8417ca41d7c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/28b59b1bc736196efe72ce2790980f6b/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b80f0ca86e636cbbdc924394c61b213b/transformed/jetified-lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/cdbac424b673646185f5fba96276dd78/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/iannjenga/.gradle/caches/8.13/transforms/d6461557bf2dd502f73d01f0e2f00fde/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/199faebdd31d88d8030aed840bb81712/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/d06404d89555cd347998381d74dff218/transformed/jetified-window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ddc67942955ea7f58b2b8006cce44da4/transformed/jetified-window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/iannjenga/.gradle/caches/8.13/transforms/892e4bb2c37090d893fcb0d49f22e2b9/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/3be6c7f82d0c3d45a5a37729ac30f5c5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2b1abfc562d93829cc9f2b89ba27acc2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/fc609a81916d5c2512730692fac73139/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1165d9b262f24a0d0c1206806e590b7d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] /Users/iannjenga/.gradle/caches/8.13/transforms/8c75d3c8754daad6dbf4c9158b2cba9c/transformed/jetified-ads-adservices-1.1.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b8242246be8260afc40550b68d7091a0/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8f803a11023aa76f5cc9d0f01920428e/transformed/jetified-graphics-shapes/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/iannjenga/.gradle/caches/8.13/transforms/444069d135519c28986fe3ca42c77ff4/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/d75ff091587bed469a27ab1cc7d8a8f5/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/41294d991bd0ce56d4fd2cbd8c4701ce/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] /Users/iannjenga/.gradle/caches/8.13/transforms/6dbc85ed5f24bc7398d404e4be10eb87/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/66f6a6cfa15e9c27b1964c9a8d4bd27a/transformed/jetified-lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/7f0cd0e5d44e8f3943a0b2ed7e708936/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/369e673486ce725b8727fb171f05d89d/transformed/jetified-lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f2a84370632b538930e9c5fb3f34639d/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/81a12f4517d20c0ae21b0f40f9586184/transformed/jetified-savedstate/AndroidManifest.xml:17:1-22:12
